Algo,InconsModelSize,NoOfCoreRxns,Runtime,LPS
SP,6500,750,0.5224317,9
SW,6500,750,6.8426506,12
FC,6500,850,73.5389109,3590
SPcc_SPc,6500,850,0.5551381,11
SP,6500,850,0.5228202,9
SW,6500,850,6.83144,12
FC,6500,950,73.7901984,3588
SPcc_SPc,6500,950,0.5753649,12
SP,6500,950,0.5321688,9
SW,6500,950,7.1806503,11
FC,6500,1050,73.802419,3594
SPcc_SPc,6500,1050,0.6516358,15
SP,6500,1050,0.5392307,9
SW,6500,1050,6.8765854,11
FC,6500,1150,73.9219192,3590
SPcc_SPc,6500,1150,0.5633087,12
SP,6500,1150,0.5365002,9
SW,6500,1150,6.8330999,12
FC,6500,1250,73.3817409,3596
SPcc_SPc,6500,1250,0.6030993,14
SP,6500,1250,0.5282061,9
SW,6500,1250,6.8506725,11
FC,6500,1350,73.4854074,3592
SPcc_SPc,6500,1350,0.568148,12
SP,6500,1350,0.5597704,9
SW,6500,1350,6.8594915,12
FC,6500,1450,73.7051033,3592
SPcc_SPc,6500,1450,0.6262833,14
SP,6500,1450,0.5294584,9
SW,6500,1450,6.825991,12
FC,6500,1550,73.5916921,3590
SPcc_SPc,6500,1550,0.5610407,12
SP,6500,1550,0.5229285,9
SW,6500,1550,6.8393543,11
FC,6500,1650,73.3762984,3596
SPcc_SPc,6500,1650,0.5313576,12
SP,6500,1650,0.5554717,9
SW,6500,1650,6.9185165,12
FC,6500,1750,73.3220113,3586
SPcc_SPc,6500,1750,0.6075456,13
SP,6500,1750,0.5312376,9
SW,6500,1750,7.2134306,9
FC,6500,1850,74.885432,3594
SPcc_SPc,6500,1850,0.6111119,13
SP,6500,1850,0.5465088,9
SW,6500,1850,6.8218499,14
FC,6500,1950,74.293285,3592
SPcc_SPc,6500,1950,0.5639207,12
SP,6500,1950,0.5441383,9
SW,6500,1950,6.8459804,12
FC,6500,2050,74.2173872,3598
SPcc_SPc,6500,2050,0.5671927,13
SP,6500,2050,0.4428522,7
SW,6500,2050,7.0029508,13
FC,6500,2150,74.190879,3596
SPcc_SPc,6500,2150,0.567048,12
SP,6500,2150,0.5365049,9
SW,6500,2150,6.8662141,10
FC,6500,2250,73.9863269,3598
SPcc_SPc,6500,2250,0.6927799,19
SP,6500,2250,0.5244787,9
SW,6500,2250,6.8354865,11
FC,6500,2350,73.941191,3586
SPcc_SPc,6500,2350,0.6351417,16
SP,6500,2350,0.4348252,7
SW,6500,2350,6.7576072,10
FC,6500,2450,74.0103685,3592
SPcc_SPc,6500,2450,0.5033488,10
SP,6500,2450,0.5396161,9
SW,6500,2450,7.2106092,16
FC,6500,2550,74.0180655,3602
SPcc_SPc,6500,2550,0.5861672,12
SP,6500,2550,0.4356398,7
SW,6500,2550,6.8732792,16
FC,6500,2650,73.6008403,3590
SPcc_SPc,6500,2650,0.5594225,12
SP,6500,2650,0.4987255,9
SW,6500,2650,6.9266683,13
FC,6500,2750,74.0169091,3598
SPcc_SPc,6500,2750,0.4892752,10
SP,6500,2750,0.5350911,9
SW,6500,2750,6.7849782,13
FC,6500,2850,74.1908395,3600
SPcc_SPc,6500,2850,0.5943762,12
SP,6500,2850,0.5212801,9
SW,6500,2850,6.9188489,12
FC,6500,2950,73.4274084,3594
SPcc_SPc,6500,2950,0.5719895,12
SP,6500,2950,0.5204448,9
SW,6500,2950,6.8691878,13
FC,6500,3050,73.6277645,3586
SPcc_SPc,6500,3050,0.5921601,12
SP,6500,3050,0.5330084,9
SW,6500,3050,6.800911,13
FC,6500,3150,73.8104574,3604
SPcc_SPc,6500,3150,0.5840363,13
SP,6500,3150,0.5273317,9
SW,6500,3150,6.99439,13
FC,6500,3250,74.2195578,3598
SPcc_SPc,6500,3250,0.6423564,16
SP,6500,3250,0.5427004,9
SW,6500,3250,6.7479834,11
FC,6500,3350,73.952095,3598
SPcc_SPc,6500,3350,0.6128844,14
SP,6500,3350,0.5205691,9
SW,6500,3350,6.7869064,11
FC,6500,3450,74.234837,3598
SPcc_SPc,6500,3450,0.5957751,12
SP,6500,3450,0.5310417,9
SW,6500,3450,6.8369528,14
FC,6500,3550,74.0071707,3584
SPcc_SPc,6500,3550,0.6618291,16
SP,6500,3550,0.5057672,9
SW,6500,3550,6.846434,11
FC,6500,3650,73.9684762,3598
SPcc_SPc,6500,3650,0.5584203,12
SP,6500,3650,0.5298011,9
SW,6500,3650,6.8194693,12
FC,6500,3750,73.9198379,3610
SPcc_SPc,6500,3750,0.6251706,15
SP,6500,3750,0.5390293,9
SW,6500,3750,6.806743,12
FC,6500,3850,73.699078,3594
SPcc_SPc,6500,3850,0.6184643,13
SP,6500,3850,0.5146601,9
SW,6500,3850,6.8328488,13
FC,6500,3950,74.4024454,3594
SPcc_SPc,6500,3950,0.5656171,12
SP,6500,3950,0.5566374,9
SW,6500,3950,6.9778582,14
FC,6500,4050,73.9382027,3596
SPcc_SPc,6500,4050,0.5889048,12
SP,6500,4050,0.5247077,9
SW,6500,4050,6.7648794,11
FC,6500,4150,73.1714985,3606
SPcc_SPc,6500,4150,0.585475,12
SP,6500,4150,0.5067251,9
SW,6500,4150,6.7337219,10
FC,6500,4250,74.3828295,3600
SPcc_SPc,6500,4250,0.5960631,12
SP,6500,4250,0.5501079,9
SW,6500,4250,6.9356701,11
FC,6500,4350,73.9145876,3612
SPcc_SPc,6500,4350,0.6205745,14
SP,6500,4350,0.4347263,7
SW,6500,4350,6.7840894,10
FC,6500,4450,73.6513095,3596
SPcc_SPc,6500,4450,0.5603101,12
SP,6500,4450,0.4292443,7
SW,6500,4450,6.7352723,12
FC,6500,4550,74.0704087,3612
SPcc_SPc,6500,4550,0.6201519,14
SP,6500,4550,0.4987444,9
SW,6500,4550,6.7953253,10
FC,6500,4650,73.6016381,3584
SPcc_SPc,6500,4650,0.6106046,12
SP,6500,4650,0.5240473,9
SW,6500,4650,6.7841244,11
FC,6500,4750,74.1073717,3602
SPcc_SPc,6500,4750,0.6417668,16
SP,6500,4750,0.5109528,9
SW,6500,4750,6.7834121,16
FC,6500,4850,73.86135,3602
SPcc_SPc,6500,4850,0.5884324,12
SP,6500,4850,0.5198314,9
SW,6500,4850,6.8187562,12
FC,6500,4950,74.508261,3600
SPcc_SPc,6500,4950,0.5304475,12
SP,6500,4950,0.519368,9
SW,6500,4950,6.9534169,11
FC,7000,50,75.7956356,3483
SPcc_SPc,7000,50,0.7147196,11
SP,7000,50,0.7062258,9
SW,7000,50,12.1975126,10
FC,7000,150,75.3631086,3483
SPcc_SPc,7000,150,0.7402507,11
SP,7000,150,0.6841059,9
SW,7000,150,12.2218877,10
FC,7000,250,75.7874573,3489
SPcc_SPc,7000,250,0.7880476,11
SP,7000,250,0.7276527,9
SW,7000,250,12.1179451,10
FC,7000,350,76.1924807,3483
SPcc_SPc,7000,350,0.7814619,11
SP,7000,350,0.7335124,9
SW,7000,350,12.2435796,11
FC,7000,450,76.1552634,3483
SPcc_SPc,7000,450,0.7436228,11
SP,7000,450,0.7423787,9
SW,7000,450,12.3567875,14
FC,7000,550,75.5567015,3483
SPcc_SPc,7000,550,0.7198271,12
SP,7000,550,0.7248879,9
SW,7000,550,12.2927475,11
FC,7000,650,75.9796057,3499
SPcc_SPc,7000,650,0.7506595,12
SP,7000,650,0.7157764,9
SW,7000,650,12.4062374,13
FC,7000,750,76.0300077,3487
SPcc_SPc,7000,750,0.7645406,12
SP,7000,750,0.6904822,9
SW,7000,750,12.1226429,11
FC,7000,850,75.9784469,3495
SPcc_SPc,7000,850,0.7266267,11
SP,7000,850,0.6941697,9
SW,7000,850,12.3056315,11
FC,7000,950,76.5163756,3493
SPcc_SPc,7000,950,0.7637737,12
SP,7000,950,0.7391408,9
SW,7000,950,12.422163,12
FC,7000,1050,76.4822586,3497
SPcc_SPc,7000,1050,0.7595867,12
SP,7000,1050,0.7117421,9
SW,7000,1050,12.1174601,12
FC,7000,1150,75.616908,3489
SPcc_SPc,7000,1150,0.7108741,11
SP,7000,1150,0.6838605,9
SW,7000,1150,12.0349134,12
FC,7000,1250,76.2361842,3489
SPcc_SPc,7000,1250,0.8126682,12
SP,7000,1250,0.6800372,9
SW,7000,1250,12.1601137,13
FC,7000,1350,76.0965521,3487
SPcc_SPc,7000,1350,0.7657624,12
SP,7000,1350,0.6668731,9
SW,7000,1350,12.1493292,12
FC,7000,1450,75.9585327,3485
SPcc_SPc,7000,1450,0.8044208,13
SP,7000,1450,0.7230844,9
SW,7000,1450,12.280624,10
FC,7000,1550,75.8386558,3501
SPcc_SPc,7000,1550,0.7751263,12
SP,7000,1550,0.7064557,9
SW,7000,1550,12.2450645,15
FC,7000,1650,76.0260152,3493
SPcc_SPc,7000,1650,0.7283898,11
SP,7000,1650,0.6795161,9
SW,7000,1650,12.2604438,13
FC,7000,1750,76.9614722,3497
SPcc_SPc,7000,1750,0.8060581,14
SP,7000,1750,0.7141142,9
SW,7000,1750,12.139972,14
FC,7000,1850,76.1256991,3497
SPcc_SPc,7000,1850,0.8644626,16
SP,7000,1850,0.7116104,9
SW,7000,1850,12.2781948,14
FC,7000,1950,76.1352445,3503
SPcc_SPc,7000,1950,0.7821843,12
SP,7000,1950,0.6763611,9
SW,7000,1950,12.1324714,12
FC,7000,2050,75.8854752,3497
SPcc_SPc,7000,2050,0.749238,12
SP,7000,2050,0.6905971,9
SW,7000,2050,12.0767363,12
FC,7000,2150,76.0655558,3501
SPcc_SPc,7000,2150,0.7676024,13
SP,7000,2150,0.6665686,9
SW,7000,2150,12.1370735,11
FC,7000,2250,76.1988238,3495
SPcc_SPc,7000,2250,0.8306359,15
SP,7000,2250,0.6640501,9
SW,7000,2250,12.8624687,12
FC,7000,2350,76.2851298,3495
SPcc_SPc,7000,2350,0.812457,13
SP,7000,2350,0.7026931,9
SW,7000,2350,12.0592838,11
FC,7000,2450,75.8639993,3505
SPcc_SPc,7000,2450,0.8370541,16
SP,7000,2450,0.6743525,9
SW,7000,2450,12.0178349,12
FC,7000,2550,76.2105216,3509
SPcc_SPc,7000,2550,0.80161,14
SP,7000,2550,0.6634833,9
SW,7000,2550,12.0279584,12
FC,7000,2650,76.0458318,3503
SPcc_SPc,7000,2650,0.7479447,12
SP,7000,2650,0.7145708,9
SW,7000,2650,12.2254023,12
FC,7000,2750,76.5508712,3501
SPcc_SPc,7000,2750,0.7637718,13
SP,7000,2750,0.6813052,9
SW,7000,2750,12.1347035,13
FC,7000,2850,76.0058276,3489
SPcc_SPc,7000,2850,0.7578032,12
SP,7000,2850,0.6702427,9
SW,7000,2850,12.119195,11
FC,7000,2950,75.4743214,3495
SPcc_SPc,7000,2950,0.7710728,13
SP,7000,2950,0.6803523,9
SW,7000,2950,12.1049873,12
FC,7000,3050,76.0315283,3501
SPcc_SPc,7000,3050,0.7727828,13
SP,7000,3050,0.6494044,9
SW,7000,3050,12.7073353,14
FC,7000,3150,76.04571,3503
SPcc_SPc,7000,3150,0.8918633,17
SP,7000,3150,0.6737069,9
SW,7000,3150,12.0568791,13
FC,7000,3250,76.2720255,3505
SPcc_SPc,7000,3250,0.8209807,13
SP,7000,3250,0.6670918,9
SW,7000,3250,12.108852,14
FC,7000,3350,76.4038127,3499
SPcc_SPc,7000,3350,0.8074036,15
SP,7000,3350,0.6384502,9
SW,7000,3350,12.1674024,11
FC,7000,3450,75.5164079,3495
SPcc_SPc,7000,3450,0.737093,12
SP,7000,3450,0.6856952,9
SW,7000,3450,12.0974684,15
FC,7000,3550,75.405551,3497
SPcc_SPc,7000,3550,0.9285805,17
SP,7000,3550,0.6476561,9
SW,7000,3550,11.980693,11
FC,7000,3650,75.649473,3499
SPcc_SPc,7000,3650,0.7610405,12
SP,7000,3650,0.6862866,9
SW,7000,3650,12.287123,13
FC,7000,3750,77.0655066,3495
SPcc_SPc,7000,3750,0.8502291,15
SP,7000,3750,0.6668019,9
SW,7000,3750,12.1629122,12
FC,7000,3850,76.2232907,3501
SPcc_SPc,7000,3850,0.8575547,15
SP,7000,3850,0.6519954,9
SW,7000,3850,12.2592859,11
FC,7000,3950,76.5502974,3499
SPcc_SPc,7000,3950,0.8325895,15
SP,7000,3950,0.6834113,9
SW,7000,3950,12.1448273,12
FC,7000,4050,76.3621531,3503
SPcc_SPc,7000,4050,0.8014958,14
SP,7000,4050,0.6868116,9
SW,7000,4050,12.1204429,10
FC,7000,4150,75.6662953,3499
SPcc_SPc,7000,4150,0.8011265,12
SP,7000,4150,0.6551803,9
SW,7000,4150,12.1035583,10
FC,7000,4250,76.3416731,3495
SPcc_SPc,7000,4250,0.7882333,12
SP,7000,4250,0.7100678,9
SW,7000,4250,12.1686711,13
FC,7000,4350,75.7955676,3491
SPcc_SPc,7000,4350,0.833483,15
SP,7000,4350,0.6591155,9
SW,7000,4350,11.9879253,13
FC,7000,4450,75.5065194,3497
SPcc_SPc,7000,4450,0.7975101,13
SP,7000,4450,0.6628149,9
SW,7000,4450,11.9607862,10
FC,7000,4550,75.6770754,3497
SPcc_SPc,7000,4550,0.8215582,14
SP,7000,4550,0.6786874,9
SW,7000,4550,12.0968206,16
FC,7000,4650,75.8076303,3499
SPcc_SPc,7000,4650,0.79908,14
SP,7000,4650,0.6580867,9
SW,7000,4650,12.1776507,13
FC,7000,4750,76.4719261,3501
SPcc_SPc,7000,4750,0.8253269,14
SP,7000,4750,0.6775191,9
SW,7000,4750,12.6479477,15
FC,7000,4850,76.174188,3501
SPcc_SPc,7000,4850,0.8211184,14
SP,7000,4850,0.6923575,9
SW,7000,4850,12.0679527,11
FC,7000,4950,76.1784156,3485
SPcc_SPc,7000,4950,0.7590449,12
SP,7000,4950,0.6559792,9
SW,7000,4950,12.1270275,12
FC,7500,50,96.3224508,3678
SPcc_SPc,7500,50,0.9651387,11
SP,7500,50,0.9768414,9
SW,7500,50,15.8337987,9
FC,7500,150,96.2622632,3678
SPcc_SPc,7500,150,0.8004933,9
SP,7500,150,0.8034589,7
SW,7500,150,15.7228256,13
FC,7500,250,95.9912947,3678
SPcc_SPc,7500,250,0.990502,11
SP,7500,250,0.9785733,9
SW,7500,250,15.9325792,9
FC,7500,350,96.5167208,3678
SPcc_SPc,7500,350,0.8291717,9
SP,7500,350,0.7982488,7
SW,7500,350,15.6222875,12
FC,7500,450,95.8183678,3678
SPcc_SPc,7500,450,0.8190432,9
SP,7500,450,0.9499907,9
SW,7500,450,15.6807716,12
FC,7500,550,96.1203262,3678
SPcc_SPc,7500,550,0.9606818,11
SP,7500,550,0.9080287,9
SW,7500,550,16.063827,12
FC,7500,650,95.7601444,3678
SPcc_SPc,7500,650,0.7915873,9
SP,7500,650,0.9423539,9
SW,7500,650,15.6363501,11
FC,7500,750,95.8750187,3686
SPcc_SPc,7500,750,1.0196414,13
SP,7500,750,0.9679896,9
SW,7500,750,15.6475187,13
FC,7500,850,96.7423195,3688
SPcc_SPc,7500,850,0.8458728,9
SP,7500,850,0.9407919,9
SW,7500,850,15.4623878,11
FC,7500,950,96.2221958,3690
SPcc_SPc,7500,950,0.8573247,10
SP,7500,950,0.9215527,9
SW,7500,950,15.6088766,14
FC,7500,1050,95.8514172,3680
SPcc_SPc,7500,1050,0.9678031,11
SP,7500,1050,0.9543372,9
SW,7500,1050,16.0535306,11
FC,7500,1150,98.8189693,3680
SPcc_SPc,7500,1150,0.9990055,12
SP,7500,1150,0.859176,7
SW,7500,1150,16.914947,19
FC,7500,1250,101.86773,3678
SPcc_SPc,7500,1250,1.151017,15
SP,7500,1250,1.0354992,9
SW,7500,1250,19.483681,13
FC,7500,1350,116.1078739,3688
SPcc_SPc,7500,1350,0.9931481,12
SP,7500,1350,0.9053895,9
SW,7500,1350,15.7891305,14
FC,7500,1450,96.3218724,3692
SPcc_SPc,7500,1450,0.9918498,12
SP,7500,1450,0.993173,9
SW,7500,1450,15.7177771,12
FC,7500,1550,96.7969985,3686
SPcc_SPc,7500,1550,1.0520601,14
SP,7500,1550,0.8975044,9
SW,7500,1550,15.7024912,14
FC,7500,1650,100.8574903,3692
SPcc_SPc,7500,1650,1.103414,12
SP,7500,1650,0.8171685,7
SW,7500,1650,16.6774439,11
FC,7500,1750,104.2971555,3688
SPcc_SPc,7500,1750,1.0525675,12
SP,7500,1750,1.0478419,9
SW,7500,1750,16.7667046,12
FC,7500,1850,104.4071171,3688
SPcc_SPc,7500,1850,1.1022611,15
SP,7500,1850,1.0383668,9
SW,7500,1850,17.6029703,14
FC,7500,1950,102.8654761,3692
SPcc_SPc,7500,1950,0.8901127,10
SP,7500,1950,0.7943741,7
SW,7500,1950,17.2024973,10
FC,7500,2050,104.2437665,3684
SPcc_SPc,7500,2050,1.0594287,13
SP,7500,2050,1.0145664,9
SW,7500,2050,19.7626107,19
FC,7500,2150,106.251064,3680
SPcc_SPc,7500,2150,1.1104786,14
SP,7500,2150,1.0644496,9
SW,7500,2150,18.2549845,15
FC,7500,2250,112.6899033,3692
SPcc_SPc,7500,2250,1.1386333,12
SP,7500,2250,0.9476262,7
SW,7500,2250,18.0817369,12
FC,7500,2350,102.1195177,3686
SPcc_SPc,7500,2350,1.515882,12
SP,7500,2350,1.7038848,9
SW,7500,2350,22.2901088,12
FC,7500,2450,102.7522849,3688
SPcc_SPc,7500,2450,0.9866832,12
SP,7500,2450,0.9268241,9
SW,7500,2450,15.5908169,12
FC,7500,2550,96.9565132,3684
SPcc_SPc,7500,2550,0.9300957,12
SP,7500,2550,0.9250357,9
SW,7500,2550,15.5490678,15
FC,7500,2650,95.9683532,3692
SPcc_SPc,7500,2650,1.052233,15
SP,7500,2650,0.7515234,7
SW,7500,2650,15.6513117,13
FC,7500,2750,96.251123,3686
SPcc_SPc,7500,2750,0.8698419,12
SP,7500,2750,0.9113465,9
SW,7500,2750,15.6222057,13
FC,7500,2850,97.2226556,3704
SPcc_SPc,7500,2850,0.868678,11
SP,7500,2850,0.868818,9
SW,7500,2850,15.5484113,11
FC,7500,2950,96.5600121,3696
SPcc_SPc,7500,2950,0.9375202,12
SP,7500,2950,0.8940762,9
SW,7500,2950,15.455583,14
FC,7500,3050,96.2419549,3680
SPcc_SPc,7500,3050,1.0182768,13
SP,7500,3050,0.7212303,7
SW,7500,3050,15.7379793,13
FC,7500,3150,96.2295064,3684
SPcc_SPc,7500,3150,1.0410183,14
SP,7500,3150,0.8479763,9
SW,7500,3150,15.5270644,12
FC,7500,3250,96.6054018,3710
SPcc_SPc,7500,3250,1.0329026,13
SP,7500,3250,0.7338874,7
SW,7500,3250,15.7078125,12
FC,7500,3350,97.1455909,3686
SPcc_SPc,7500,3350,0.994848,14
SP,7500,3350,0.7487762,7
SW,7500,3350,15.6963202,13
FC,7500,3450,96.4045526,3704
SPcc_SPc,7500,3450,0.8994779,13
SP,7500,3450,0.8702873,9
SW,7500,3450,15.8480975,10
FC,7500,3550,96.6233896,3702
SPcc_SPc,7500,3550,1.0046239,12
SP,7500,3550,0.9210431,9
SW,7500,3550,15.5633291,16
FC,7500,3650,96.9400644,3706
SPcc_SPc,7500,3650,1.0205901,14
SP,7500,3650,0.8689046,9
SW,7500,3650,15.5834053,15
FC,7500,3750,96.7217484,3690
SPcc_SPc,7500,3750,1.0518467,15
SP,7500,3750,0.8748166,9
SW,7500,3750,15.6526083,14
FC,7500,3850,96.9866614,3694
SPcc_SPc,7500,3850,0.8998909,12
SP,7500,3850,0.8785079,9
SW,7500,3850,15.6173848,13
FC,7500,3950,97.0567571,3694
SPcc_SPc,7500,3950,0.8954017,12
SP,7500,3950,0.8894224,9
SW,7500,3950,15.6482807,13
FC,7500,4050,96.558748,3694
SPcc_SPc,7500,4050,1.0611644,14
SP,7500,4050,0.9044932,9
SW,7500,4050,15.4835973,13
FC,7500,4150,96.7855302,3692
SPcc_SPc,7500,4150,0.853705,11
SP,7500,4150,0.9284729,9
SW,7500,4150,15.7404326,13
FC,7500,4250,96.3896021,3690
SPcc_SPc,7500,4250,0.9860489,12
SP,7500,4250,0.8491521,9
SW,7500,4250,15.5195253,13
FC,7500,4350,96.33618,3694
SPcc_SPc,7500,4350,1.0913838,15
SP,7500,4350,0.8510228,9
SW,7500,4350,15.7586063,10
FC,7500,4450,96.7877273,3692
SPcc_SPc,7500,4450,0.998349,12
SP,7500,4450,0.9233158,9
SW,7500,4450,15.5913432,12
FC,7500,4550,95.9614525,3688
SPcc_SPc,7500,4550,1.0223363,14
SP,7500,4550,0.7539193,7
SW,7500,4550,15.6809279,12
FC,7500,4650,96.7965349,3694
SPcc_SPc,7500,4650,0.865455,11
SP,7500,4650,0.8683687,9
SW,7500,4650,15.5808506,11
FC,7500,4750,95.6937558,3686
SPcc_SPc,7500,4750,0.9629223,13
SP,7500,4750,0.880504,9
SW,7500,4750,15.4828887,12
FC,7500,4850,95.6425293,3684
SPcc_SPc,7500,4850,0.8217068,11
SP,7500,4850,0.9034185,9
SW,7500,4850,15.6737339,14
FC,7500,4950,96.8709241,3692
SPcc_SPc,7500,4950,1.0721956,15
SP,7500,4950,0.8527625,9
SW,7500,4950,15.4414276,11
FC,8000,50,90.6612889,2853
SPcc_SPc,8000,50,1.1541402,10
SP,8000,50,1.1853844,9
SW,8000,50,34.0105265,8
FC,8000,150,103.8020247,2857
SPcc_SPc,8000,150,1.3884624,11
SP,8000,150,1.3334952,9
SW,8000,150,35.8197443,13
FC,8000,250,90.7280355,2857
SPcc_SPc,8000,250,1.4728719,11
SP,8000,250,1.5487413,9
SW,8000,250,38.5295119,12
FC,8000,350,92.8937023,2857
SPcc_SPc,8000,350,1.2755679,11
SP,8000,350,1.2276144,9
SW,8000,350,34.9292393,15
FC,8000,450,93.0914847,2857
SPcc_SPc,8000,450,1.2777245,11
SP,8000,450,1.2112108,9
SW,8000,450,36.2027269,12
FC,8000,550,92.7683124,2859
SPcc_SPc,8000,550,1.3358326,12
SP,8000,550,1.1488322,9
SW,8000,550,37.5332605,11
FC,8000,650,94.0947875,2865
SPcc_SPc,8000,650,1.5451111,11
SP,8000,650,1.5908679,9
SW,8000,650,36.5376268,11
FC,8000,750,92.4573461,2867
SPcc_SPc,8000,750,1.2321946,11
SP,8000,750,1.1397205,9
SW,8000,750,36.3280586,12
FC,8000,850,101.82732,2865
SPcc_SPc,8000,850,1.7297636,14
SP,8000,850,1.3878526,9
SW,8000,850,36.8403078,18
FC,8000,950,93.4039604,2865
SPcc_SPc,8000,950,1.260326,11
SP,8000,950,1.1378845,9
SW,8000,950,33.8982525,14
FC,8000,1050,98.4231853,2861
SPcc_SPc,8000,1050,1.3768315,13
SP,8000,1050,1.3172522,9
SW,8000,1050,35.114456,16
FC,8000,1150,94.4793686,2861
SPcc_SPc,8000,1150,1.6905171,12
SP,8000,1150,1.4678019,9
SW,8000,1150,37.268748,11
FC,8000,1250,93.9454197,2871
SPcc_SPc,8000,1250,1.3405636,11
SP,8000,1250,1.217557,9
SW,8000,1250,34.6855703,13
FC,8000,1350,94.9057504,2875
SPcc_SPc,8000,1350,1.5340007,12
SP,8000,1350,1.3966119,9
SW,8000,1350,34.2968725,13
FC,8000,1450,99.2994784,2877
