Algo,InconsModelSize,NoOfCoreRxns,Runtime,LPS
SPcc_SPc,8000,1450,1.4045559,12
SP,8000,1450,1.2930712,9
SW,8000,1450,35.8453507,13
FC,8000,1550,92.9865097,2861
SPcc_SPc,8000,1550,1.3255808,12
SP,8000,1550,1.1611546,9
SW,8000,1550,34.953418,12
FC,8000,1650,93.1830464,2865
SPcc_SPc,8000,1650,1.389918,13
SP,8000,1650,1.2188402,9
SW,8000,1650,35.7351173,14
FC,8000,1750,93.9838275,2873
SPcc_SPc,8000,1750,1.3347187,12
SP,8000,1750,1.3659742,9
SW,8000,1750,37.0319782,13
FC,8000,1850,92.598081,2871
SPcc_SPc,8000,1850,1.3122988,12
SP,8000,1850,1.0936277,9
SW,8000,1850,36.6570331,13
FC,8000,1950,97.6334137,2867
SPcc_SPc,8000,1950,1.6424054,13
SP,8000,1950,1.3209959,9
SW,8000,1950,36.8215886,12
FC,8000,2050,94.0197861,2871
SPcc_SPc,8000,2050,1.317967,13
SP,8000,2050,1.112119,9
SW,8000,2050,33.7441869,12
FC,8000,2150,97.8343707,2879
SPcc_SPc,8000,2150,1.5118615,17
SP,8000,2150,1.2425999,9
SW,8000,2150,35.0344684,13
FC,8000,2250,96.1068972,2875
SPcc_SPc,8000,2250,1.4904189,16
SP,8000,2250,1.3025264,9
SW,8000,2250,35.2079825,15
FC,8000,2350,94.5605803,2875
SPcc_SPc,8000,2350,1.2372223,12
SP,8000,2350,1.1131276,9
SW,8000,2350,34.6726403,14
FC,8000,2450,96.2586486,2875
SPcc_SPc,8000,2450,1.3834374,12
SP,8000,2450,1.2129887,9
SW,8000,2450,35.7086583,15
FC,8000,2550,92.4948207,2873
SPcc_SPc,8000,2550,1.4182692,14
SP,8000,2550,1.2118903,9
SW,8000,2550,35.2187048,15
FC,8000,2650,101.671621,2883
SPcc_SPc,8000,2650,1.3424951,12
SP,8000,2650,1.3027688,9
SW,8000,2650,36.2555699,12
FC,8000,2750,94.0837143,2873
SPcc_SPc,8000,2750,1.3673311,13
SP,8000,2750,1.1271465,9
SW,8000,2750,33.6448829,16
FC,8000,2850,95.0320255,2871
SPcc_SPc,8000,2850,1.5701392,12
SP,8000,2850,1.5407043,9
SW,8000,2850,36.4543196,15
FC,8000,2950,99.8434352,2883
SPcc_SPc,8000,2950,1.3994386,12
SP,8000,2950,1.2910486,9
SW,8000,2950,36.0065501,12
FC,8000,3050,91.946571,2867
SPcc_SPc,8000,3050,1.2582956,12
SP,8000,3050,1.124692,9
SW,8000,3050,33.9862042,14
FC,8000,3150,97.545727,2875
SPcc_SPc,8000,3150,1.2416813,13
SP,8000,3150,1.1885467,9
SW,8000,3150,34.4719957,15
FC,8000,3250,95.9180743,2879
SPcc_SPc,8000,3250,1.268581,13
SP,8000,3250,1.0301915,9
SW,8000,3250,34.2917876,14
FC,8000,3350,95.3966624,2869
SPcc_SPc,8000,3350,1.2841223,12
SP,8000,3350,1.1433425,9
SW,8000,3350,34.2586486,13
FC,8000,3450,95.2070837,2871
SPcc_SPc,8000,3450,1.428701,16
SP,8000,3450,1.1256786,9
SW,8000,3450,34.7785538,13
FC,8000,3550,95.499925,2881
SPcc_SPc,8000,3550,1.7734869,18
SP,8000,3550,1.3628941,9
SW,8000,3550,37.6703804,12
FC,8000,3650,93.4670437,2881
SPcc_SPc,8000,3650,1.49897,12
SP,8000,3650,1.3252667,9
SW,8000,3650,35.6662054,24
FC,8000,3750,99.5286774,2877
SPcc_SPc,8000,3750,1.5418991,13
SP,8000,3750,1.339036,9
SW,8000,3750,36.7602529,14
FC,8000,3850,94.9491537,2887
SPcc_SPc,8000,3850,1.3327625,14
SP,8000,3850,1.0493461,9
SW,8000,3850,33.3794545,13
FC,8000,3950,94.4159098,2879
SPcc_SPc,8000,3950,1.2432506,12
SP,8000,3950,1.1014824,9
SW,8000,3950,39.076228,15
FC,8000,4050,100.157904,2883
SPcc_SPc,8000,4050,1.2665843,12
SP,8000,4050,1.1267861,9
SW,8000,4050,34.2393433,13
FC,8000,4150,91.5967981,2869
SPcc_SPc,8000,4150,1.2455401,13
SP,8000,4150,1.1021717,9
SW,8000,4150,38.4968877,11
FC,8000,4250,98.0124918,2887
SPcc_SPc,8000,4250,1.5737437,17
SP,8000,4250,1.1176849,9
SW,8000,4250,36.4631372,10
FC,8000,4350,93.4261248,2873
SPcc_SPc,8000,4350,1.4719426,17
SP,8000,4350,1.0751248,9
SW,8000,4350,33.8006284,18
FC,8000,4450,98.7773171,2879
SPcc_SPc,8000,4450,1.4479833,16
SP,8000,4450,1.1318177,9
SW,8000,4450,34.6098945,12
FC,8000,4550,94.8632357,2881
SPcc_SPc,8000,4550,1.3628048,14
SP,8000,4550,1.0609781,9
SW,8000,4550,34.6163597,14
FC,8000,4650,98.9349854,2879
SPcc_SPc,8000,4650,1.3921983,14
SP,8000,4650,1.2069834,9
SW,8000,4650,35.5071851,11
FC,8000,4750,92.3437359,2879
SPcc_SPc,8000,4750,1.2352684,12
SP,8000,4750,1.1255045,9
SW,8000,4750,33.7723743,12
FC,8000,4850,94.1431053,2875
SPcc_SPc,8000,4850,1.707805,14
SP,8000,4850,1.2539845,9
SW,8000,4850,36.3984605,16
FC,8000,4950,95.2310849,2883
SPcc_SPc,8000,4950,1.3226305,12
SP,8000,4950,1.0396552,9
SW,8000,4950,36.7032245,16
FC,8500,50,84.1193948,2516
SPcc_SPc,8500,50,1.3325889,10
SP,8500,50,1.3378097,9
SW,8500,50,49.1011425,10
FC,8500,150,85.7862005,2520
SPcc_SPc,8500,150,1.8662804,11
SP,8500,150,1.5912303,9
SW,8500,150,48.9181962,10
FC,8500,250,88.7028026,2520
SPcc_SPc,8500,250,1.5992413,11
SP,8500,250,1.5496792,9
SW,8500,250,50.8121899,16
FC,8500,350,83.2416601,2528
SPcc_SPc,8500,350,1.4083861,12
SP,8500,350,1.2570423,9
SW,8500,350,50.6205571,12
FC,8500,450,88.1239732,2520
SPcc_SPc,8500,450,1.695747,11
SP,8500,450,1.5616691,9
SW,8500,450,51.3973691,13
FC,8500,550,83.4164027,2522
SPcc_SPc,8500,550,1.3713029,11
SP,8500,550,1.3103601,9
SW,8500,550,52.6084487,11
FC,8500,650,85.5367267,2524
SPcc_SPc,8500,650,1.4788953,11
SP,8500,650,1.3248716,9
SW,8500,650,48.3141123,11
FC,8500,750,86.0158396,2522
SPcc_SPc,8500,750,1.3849388,11
SP,8500,750,1.3195499,9
SW,8500,750,48.7894264,13
FC,8500,850,84.5293636,2520
SPcc_SPc,8500,850,1.4921117,12
SP,8500,850,1.2390156,9
SW,8500,850,50.662957,16
FC,8500,950,83.798046,2526
SPcc_SPc,8500,950,2.0306502,11
SP,8500,950,1.9884132,9
SW,8500,950,52.7489607,11
FC,8500,1050,83.3664081,2524
SPcc_SPc,8500,1050,1.4839002,12
SP,8500,1050,1.2312371,9
SW,8500,1050,49.8564156,13
FC,8500,1150,86.4335364,2538
SPcc_SPc,8500,1150,1.513333,11
SP,8500,1150,1.3710694,9
SW,8500,1150,50.8475857,15
FC,8500,1250,86.26483,2536
SPcc_SPc,8500,1250,1.6666125,13
SP,8500,1250,1.4600268,9
SW,8500,1250,50.0833955,14
FC,8500,1350,84.7575018,2532
SPcc_SPc,8500,1350,1.5109201,14
SP,8500,1350,1.2241876,9
SW,8500,1350,50.541634,22
FC,8500,1450,84.4479836,2536
SPcc_SPc,8500,1450,1.5216276,12
SP,8500,1450,1.3743695,9
SW,8500,1450,52.5191686,13
FC,8500,1550,84.6159916,2538
SPcc_SPc,8500,1550,1.5273979,14
SP,8500,1550,1.2149429,9
SW,8500,1550,51.4578719,14
FC,8500,1650,86.3190324,2534
SPcc_SPc,8500,1650,1.4102058,12
SP,8500,1650,1.2627017,9
SW,8500,1650,49.2020667,13
FC,8500,1750,87.4372023,2542
SPcc_SPc,8500,1750,1.4783902,14
SP,8500,1750,1.1962389,9
SW,8500,1750,48.9089696,16
FC,8500,1850,89.381622,2540
SPcc_SPc,8500,1850,1.7944669,15
SP,8500,1850,1.3456821,9
SW,8500,1850,49.06854,11
FC,8500,1950,90.6291804,2534
SPcc_SPc,8500,1950,1.6430818,13
SP,8500,1950,1.3620833,9
SW,8500,1950,51.2296572,11
FC,8500,2050,84.3727078,2548
SPcc_SPc,8500,2050,1.3774764,12
SP,8500,2050,1.1955664,9
SW,8500,2050,49.5475662,14
FC,8500,2150,86.4924148,2538
SPcc_SPc,8500,2150,1.5633969,14
SP,8500,2150,1.2836391,9
SW,8500,2150,48.986625,11
FC,8500,2250,88.7787761,2532
SPcc_SPc,8500,2250,1.7377167,13
SP,8500,2250,1.4405185,9
SW,8500,2250,53.5029348,14
FC,8500,2350,84.3054379,2534
SPcc_SPc,8500,2350,1.3148907,12
SP,8500,2350,1.1942206,9
SW,8500,2350,47.7231875,14
FC,8500,2450,85.3712981,2534
SPcc_SPc,8500,2450,1.4384818,11
SP,8500,2450,1.3456367,9
SW,8500,2450,50.0809514,15
FC,8500,2550,85.0019406,2532
SPcc_SPc,8500,2550,1.4170298,12
SP,8500,2550,1.2333467,9
SW,8500,2550,52.3086738,14
FC,8500,2650,84.789467,2536
SPcc_SPc,8500,2650,1.3916781,12
SP,8500,2650,1.2820124,9
SW,8500,2650,50.4854799,12
FC,8500,2750,87.8585605,2554
SPcc_SPc,8500,2750,1.5226024,13
SP,8500,2750,1.3726181,9
SW,8500,2750,48.5029865,14
FC,8500,2850,85.9317641,2534
SPcc_SPc,8500,2850,1.2967435,12
SP,8500,2850,1.1614526,9
SW,8500,2850,51.730582,13
FC,8500,2950,89.8761457,2536
SPcc_SPc,8500,2950,1.7946585,12
SP,8500,2950,1.6102697,9
SW,8500,2950,53.061764,18
FC,8500,3050,84.6619919,2536
SPcc_SPc,8500,3050,1.5065546,14
SP,8500,3050,1.1487126,9
SW,8500,3050,51.4582914,13
FC,8500,3150,85.1108685,2538
SPcc_SPc,8500,3150,1.5748333,12
SP,8500,3150,1.417502,9
SW,8500,3150,51.3429874,13
FC,8500,3250,85.9664115,2540
SPcc_SPc,8500,3250,1.5284742,13
SP,8500,3250,1.322442,9
SW,8500,3250,50.2828956,14
FC,8500,3350,85.5227531,2544
SPcc_SPc,8500,3350,1.5143489,12
SP,8500,3350,1.2908931,9
SW,8500,3350,48.3886414,13
FC,8500,3450,87.3420679,2546
SPcc_SPc,8500,3450,1.5580691,15
SP,8500,3450,1.2022611,9
SW,8500,3450,49.5043792,15
FC,8500,3550,87.5185166,2534
SPcc_SPc,8500,3550,1.5596151,14
SP,8500,3550,1.2280336,9
SW,8500,3550,49.1611897,12
FC,8500,3650,86.8503773,2552
SPcc_SPc,8500,3650,1.3732473,12
SP,8500,3650,1.1209948,9
SW,8500,3650,47.9222927,14
FC,8500,3750,85.366036,2536
SPcc_SPc,8500,3750,1.4920436,15
SP,8500,3750,1.1248421,9
SW,8500,3750,58.0105179,11
FC,8500,3850,85.2444076,2542
SPcc_SPc,8500,3850,1.4648117,13
SP,8500,3850,1.2098703,9
SW,8500,3850,48.3676658,13
FC,8500,3950,89.7038135,2550
SPcc_SPc,8500,3950,1.7650118,16
SP,8500,3950,1.595974,9
SW,8500,3950,50.2415111,13
FC,8500,4050,92.3094725,2542
SPcc_SPc,8500,4050,1.7785018,14
SP,8500,4050,1.3836994,9
SW,8500,4050,48.8413037,15
FC,8500,4150,89.4253549,2546
SPcc_SPc,8500,4150,1.4914693,13
SP,8500,4150,1.3183483,9
SW,8500,4150,49.8815707,13
FC,8500,4250,84.5073111,2540
SPcc_SPc,8500,4250,1.9603909,17
SP,8500,4250,1.2958852,9
SW,8500,4250,48.6447216,15
FC,8500,4350,87.1125722,2542
SPcc_SPc,8500,4350,1.7671776,19
SP,8500,4350,1.1916331,9
SW,8500,4350,49.9044721,13
FC,8500,4450,87.87359,2550
SPcc_SPc,8500,4450,1.768309,18
SP,8500,4450,1.1138836,9
SW,8500,4450,49.8304554,12
FC,8500,4550,86.0221235,2538
SPcc_SPc,8500,4550,1.9163969,13
SP,8500,4550,1.5155378,9
SW,8500,4550,51.6784231,14
FC,8500,4650,85.0269989,2554
SPcc_SPc,8500,4650,1.5503844,15
SP,8500,4650,1.1749583,9
SW,8500,4650,49.998974,17
FC,8500,4750,85.9405367,2534
SPcc_SPc,8500,4750,2.5053416,16
SP,8500,4750,2.1262752,9
SW,8500,4750,66.2879276,18
FC,8500,4850,101.8478833,2552
SPcc_SPc,8500,4850,1.8028081,15
SP,8500,4850,1.4530332,9
SW,8500,4850,57.7355642,13
FC,8500,4950,76.460788,2546
SPcc_SPc,8500,4950,1.52868,17
SP,8500,4950,1.0502427,9
SW,8500,4950,45.5705855,11
FC,9000,50,76.7092567,2280
SPcc_SPc,9000,50,1.5802629,10
SP,9000,50,1.483811,9
SW,9000,50,65.5961959,13
FC,9000,150,78.2372295,2284
SPcc_SPc,9000,150,1.7356458,11
SP,9000,150,1.5256942,9
SW,9000,150,64.3957336,11
FC,9000,250,76.4202248,2292
SPcc_SPc,9000,250,1.6168029,11
SP,9000,250,1.4534318,9
SW,9000,250,62.7116567,11
FC,9000,350,75.2112318,2284
SPcc_SPc,9000,350,1.7537143,11
SP,9000,350,1.6796966,9
SW,9000,350,63.0169694,15
FC,9000,450,75.6042461,2284
SPcc_SPc,9000,450,1.8069294,12
SP,9000,450,1.4440388,9
SW,9000,450,63.1244252,11
FC,9000,550,74.8788026,2288
SPcc_SPc,9000,550,1.7509211,12
SP,9000,550,1.4678156,9
SW,9000,550,63.4689626,13
FC,9000,650,75.8729073,2292
SPcc_SPc,9000,650,1.632815,12
SP,9000,650,1.440464,9
SW,9000,650,64.2157633,13
FC,9000,750,75.8479369,2288
SPcc_SPc,9000,750,1.664807,12
SP,9000,750,1.5259117,9
SW,9000,750,65.3478219,12
FC,9000,850,77.9621635,2300
SPcc_SPc,9000,850,1.8434194,12
SP,9000,850,1.5892953,9
SW,9000,850,64.4308449,12
FC,9000,950,77.6235667,2300
SPcc_SPc,9000,950,1.664786,13
SP,9000,950,1.4524487,9
SW,9000,950,64.1340608,11
FC,9000,1050,77.1767942,2292
SPcc_SPc,9000,1050,1.7438221,12
SP,9000,1050,1.5130778,9
SW,9000,1050,64.555907,13
FC,9000,1150,78.0529818,2300
SPcc_SPc,9000,1150,1.8764017,16
SP,9000,1150,1.5245781,9
SW,9000,1150,64.4675387,11
FC,9000,1250,77.7298193,2298
SPcc_SPc,9000,1250,1.7612067,13
SP,9000,1250,1.4759111,9
SW,9000,1250,65.7782154,18
FC,9000,1350,78.1664588,2296
SPcc_SPc,9000,1350,1.8562189,12
SP,9000,1350,1.5679207,9
SW,9000,1350,64.3080875,12
FC,9000,1450,77.4934187,2296
SPcc_SPc,9000,1450,1.5809198,12
SP,9000,1450,1.483095,9
SW,9000,1450,64.9901086,13
FC,9000,1550,77.9978102,2292
SPcc_SPc,9000,1550,1.6599863,11
SP,9000,1550,1.4938647,9
SW,9000,1550,65.2234082,12
FC,9000,1650,77.6447428,2290
SPcc_SPc,9000,1650,1.9341099,12
SP,9000,1650,1.6951518,9
SW,9000,1650,65.2740156,11
FC,9000,1750,78.2122127,2298
SPcc_SPc,9000,1750,1.6878689,12
SP,9000,1750,1.4377556,9
SW,9000,1750,65.3056141,15
FC,9000,1850,77.8803764,2298
SPcc_SPc,9000,1850,1.6262004,12
SP,9000,1850,1.5454612,9
SW,9000,1850,66.1487245,13
FC,9000,1950,79.9937186,2310
SPcc_SPc,9000,1950,1.6891312,11
SP,9000,1950,1.5441239,9
SW,9000,1950,65.1673333,12
FC,9000,2050,79.0961897,2308
SPcc_SPc,9000,2050,1.8227411,13
SP,9000,2050,1.5435212,9
SW,9000,2050,64.8302029,11
FC,9000,2150,78.621205,2308
SPcc_SPc,9000,2150,1.9822529,14
SP,9000,2150,1.5580852,9
SW,9000,2150,64.9545047,14
FC,9000,2250,78.4826769,2302
SPcc_SPc,9000,2250,1.6534021,12
SP,9000,2250,1.4509506,9
SW,9000,2250,65.0756296,13
FC,9000,2350,79.0913222,2314
SPcc_SPc,9000,2350,1.8980113,14
SP,9000,2350,1.5134585,9
SW,9000,2350,65.4735282,15
FC,9000,2450,78.9654399,2306
SPcc_SPc,9000,2450,1.7299604,15
SP,9000,2450,1.5528028,9
SW,9000,2450,65.0063198,12
FC,9000,2550,80.1046174,2314
SPcc_SPc,9000,2550,1.9127408,16
SP,9000,2550,1.4914757,9
SW,9000,2550,64.9913338,15
FC,9000,2650,78.7766627,2304
SPcc_SPc,9000,2650,1.8213805,12
SP,9000,2650,1.626724,9
SW,9000,2650,65.7170481,17
FC,9000,2750,79.2322335,2318
SPcc_SPc,9000,2750,1.7428785,12
SP,9000,2750,1.5052199,9
SW,9000,2750,66.1725672,13
FC,9000,2850,79.1148755,2310
SPcc_SPc,9000,2850,1.7475631,14
SP,9000,2850,1.4985609,9
SW,9000,2850,66.0260341,18
FC,9000,2950,79.8002467,2312
SPcc_SPc,9000,2950,1.8632689,16
SP,9000,2950,1.4002102,9
SW,9000,2950,64.6977682,14
FC,9000,3050,79.7996373,2314
SPcc_SPc,9000,3050,1.7243431,12
SP,9000,3050,1.6212155,9
SW,9000,3050,65.3973659,13
FC,9000,3150,80.3977622,2320
SPcc_SPc,9000,3150,1.8647072,15
SP,9000,3150,1.524002,9
SW,9000,3150,65.1054005,13
FC,9000,3250,79.1927507,2314
SPcc_SPc,9000,3250,1.7779722,14
SP,9000,3250,1.471016,9
SW,9000,3250,65.3834722,15
FC,9000,3350,80.606999,2328
SPcc_SPc,9000,3350,1.7669593,12
SP,9000,3350,1.5757841,9
SW,9000,3350,64.9086647,15
FC,9000,3450,79.0813029,2308
SPcc_SPc,9000,3450,1.9655299,15
SP,9000,3450,1.5882886,9
SW,9000,3450,65.7165646,12
FC,9000,3550,79.502872,2310
SPcc_SPc,9000,3550,1.9575816,14
SP,9000,3550,1.4785123,9
SW,9000,3550,65.5508898,15
FC,9000,3650,78.7909757,2308
SPcc_SPc,9000,3650,1.8874469,14
SP,9000,3650,1.4360082,9
SW,9000,3650,65.8954769,13
FC,9000,3750,79.7627988,2298
SPcc_SPc,9000,3750,1.7867823,13
SP,9000,3750,1.4290879,9
SW,9000,3750,65.4714021,18
FC,9000,3850,80.1048441,2318
SPcc_SPc,9000,3850,1.6207071,12
SP,9000,3850,1.4209899,9
SW,9000,3850,65.2440687,13
FC,9000,3950,80.2632561,2322
SPcc_SPc,9000,3950,1.9973333,15
SP,9000,3950,1.4560956,9
SW,9000,3950,65.3222886,12
FC,9000,4050,77.5872025,2306
SPcc_SPc,9000,4050,1.7682408,13
SP,9000,4050,1.4601983,9
SW,9000,4050,63.8504613,14
FC,9000,4150,78.460486,2312
SPcc_SPc,9000,4150,1.774382,12
SP,9000,4150,1.611076,9
SW,9000,4150,63.6756558,15
FC,9000,4250,78.1029699,2306
SPcc_SPc,9000,4250,1.7776424,14
SP,9000,4250,1.4220522,9
SW,9000,4250,64.6806264,15
FC,9000,4350,79.3641192,2312
SPcc_SPc,9000,4350,1.981045,15
SP,9000,4350,1.4952787,9
SW,9000,4350,64.4339301,12
FC,9000,4450,78.355918,2304
SPcc_SPc,9000,4450,1.9009629,15
SP,9000,4450,1.4017998,9
SW,9000,4450,64.5362078,13
FC,9000,4550,79.2797438,2318
SPcc_SPc,9000,4550,1.8522416,14
SP,9000,4550,1.4477251,9
SW,9000,4550,65.2936294,15
FC,9000,4650,79.168262,2314
SPcc_SPc,9000,4650,1.6077425,12
SP,9000,4650,1.4729755,9
SW,9000,4650,65.3181808,16
FC,9000,4750,79.9693013,2314
SPcc_SPc,9000,4750,1.7701256,12
SP,9000,4750,1.5954545,9
SW,9000,4750,65.2780246,14
FC,9000,4850,78.902692,2310
SPcc_SPc,9000,4850,1.8779997,14
SP,9000,4850,1.3983127,9
SW,9000,4850,65.9668818,12
FC,9000,4950,79.3815003,2308
SPcc_SPc,9000,4950,1.7711599,12
SP,9000,4950,1.4684051,9
SW,9000,4950,66.0093076,13
FC,9500,50,49.9253306,1390
SPcc_SPc,9500,50,2.2922461,11
SP,9500,50,2.2503386,9
SW,9500,50,91.7795048,11
FC,9500,150,49.95237,1390
SPcc_SPc,9500,150,2.3488796,11
SP,9500,150,2.1349791,9
SW,9500,150,91.2510588,12
FC,9500,250,49.8257062,1394
SPcc_SPc,9500,250,2.4415549,14
SP,9500,250,2.2129092,11
SW,9500,250,90.919172,11
FC,9500,350,50.6037945,1390
SPcc_SPc,9500,350,2.5673844,11
SP,9500,350,2.3446301,9
SW,9500,350,92.2258526,15
FC,9500,450,50.3831309,1390
SPcc_SPc,9500,450,2.3632358,12
SP,9500,450,2.1813743,9
SW,9500,450,91.808516,14
FC,9500,550,50.5197266,1392
SPcc_SPc,9500,550,2.5117963,11
SP,9500,550,2.3913564,11
SW,9500,550,92.2759015,13
FC,9500,650,50.942915,1406
SPcc_SPc,9500,650,2.2625929,12
SP,9500,650,2.2884116,9
SW,9500,650,92.39282,13
FC,9500,750,51.3615273,1396
SPcc_SPc,9500,750,2.4412721,13
SP,9500,750,2.2672363,9
SW,9500,750,92.2604852,15
FC,9500,850,50.3282355,1398
SPcc_SPc,9500,850,2.4044424,13
SP,9500,850,2.0473352,9
SW,9500,850,92.4239974,15
FC,9500,950,50.5793452,1392
SPcc_SPc,9500,950,2.3879343,12
SP,9500,950,2.191834,9
SW,9500,950,93.2258763,15
FC,9500,1050,51.6154832,1408
SPcc_SPc,9500,1050,2.5734108,15
SP,9500,1050,2.6160915,11
SW,9500,1050,91.9759458,18
FC,9500,1150,51.3326451,1406
SPcc_SPc,9500,1150,2.7980829,15
SP,9500,1150,2.3032365,9
SW,9500,1150,96.1356296,15
FC,9500,1250,55.7714303,1410
SPcc_SPc,9500,1250,3.0665669,15
SP,9500,1250,2.2246235,9
SW,9500,1250,92.9863206,19
FC,9500,1350,50.6522622,1404
SPcc_SPc,9500,1350,2.3240079,12
SP,9500,1350,2.2325528,9
SW,9500,1350,91.8865709,14
FC,9500,1450,51.3053664,1402
SPcc_SPc,9500,1450,2.6520144,14
SP,9500,1450,1.8912115,9
SW,9500,1450,92.7181326,16
FC,9500,1550,50.4800623,1398
SPcc_SPc,9500,1550,2.2943915,12
SP,9500,1550,2.2668821,11
SW,9500,1550,93.9002186,13
FC,9500,1650,51.9401377,1414
SPcc_SPc,9500,1650,2.432826,12
SP,9500,1650,2.0011821,9
SW,9500,1650,94.4127876,11
FC,9500,1750,51.642887,1402
SPcc_SPc,9500,1750,2.8925665,16
SP,9500,1750,2.5164197,11
SW,9500,1750,93.8833886,14
FC,9500,1850,51.1227177,1400
SPcc_SPc,9500,1850,2.3592177,12
SP,9500,1850,2.3478976,11
SW,9500,1850,95.763564,14
FC,9500,1950,50.6966289,1402
SPcc_SPc,9500,1950,2.395612,13
SP,9500,1950,2.1629767,9
SW,9500,1950,95.3138197,13
FC,9500,2050,53.4877736,1412
