Algo,InconsModelSize,NoOfCoreRxns,Runtime,LPS
SPcc_SPc,9500,2050,2.4084812,12
SP,9500,2050,2.4019287,11
SW,9500,2050,92.2145537,12
FC,9500,2150,51.5446278,1404
SPcc_SPc,9500,2150,2.69097,17
SP,9500,2150,2.19599,11
SW,9500,2150,95.0164029,12
FC,9500,2250,55.4888517,1414
SPcc_SPc,9500,2250,2.898059,15
SP,9500,2250,2.285806,9
SW,9500,2250,92.3294777,17
FC,9500,2350,52.5249564,1414
SPcc_SPc,9500,2350,2.3055989,12
SP,9500,2350,2.0551127,11
SW,9500,2350,94.856545,15
FC,9500,2450,51.1447674,1402
SPcc_SPc,9500,2450,2.7967391,15
SP,9500,2450,1.999863,9
SW,9500,2450,94.8231729,15
FC,9500,2550,53.7528752,1414
SPcc_SPc,9500,2550,2.9614607,15
SP,9500,2550,2.5140221,11
SW,9500,2550,99.0558319,12
FC,9500,2650,51.9285944,1408
SPcc_SPc,9500,2650,2.3864325,14
SP,9500,2650,2.3135717,11
SW,9500,2650,92.4039602,13
FC,9500,2750,52.5117156,1414
SPcc_SPc,9500,2750,2.9014869,17
SP,9500,2750,2.1645301,9
SW,9500,2750,98.6153912,17
FC,9500,2850,54.1250946,1414
SPcc_SPc,9500,2850,2.6943199,14
SP,9500,2850,2.3475012,11
SW,9500,2850,94.621154,15
FC,9500,2950,52.6096778,1422
SPcc_SPc,9500,2950,2.7089144,16
SP,9500,2950,2.0041795,9
SW,9500,2950,95.1849315,12
FC,9500,3050,54.4932182,1419
SPcc_SPc,9500,3050,3.054947,15
SP,9500,3050,2.2209594,9
SW,9500,3050,92.0160153,14
FC,9500,3150,51.8617494,1408
SPcc_SPc,9500,3150,2.7838455,18
SP,9500,3150,1.9781784,9
SW,9500,3150,94.0057494,14
FC,9500,3250,53.8876903,1426
SPcc_SPc,9500,3250,2.9623193,19
SP,9500,3250,2.2423884,11
SW,9500,3250,97.3231303,14
FC,9500,3350,53.8303947,1420
SPcc_SPc,9500,3350,2.313326,12
SP,9500,3350,1.9796609,9
SW,9500,3350,94.7865118,12
FC,9500,3450,56.0592352,1412
SPcc_SPc,9500,3450,2.595117,14
SP,9500,3450,2.1186112,9
SW,9500,3450,93.4957649,15
FC,9500,3550,53.4727681,1428
SPcc_SPc,9500,3550,2.6273138,15
SP,9500,3550,1.9642405,9
SW,9500,3550,95.0262643,12
FC,9500,3650,52.6409323,1416
SPcc_SPc,9500,3650,2.7597112,15
SP,9500,3650,2.0743066,9
SW,9500,3650,94.194446,11
FC,9500,3750,54.9080893,1408
SPcc_SPc,9500,3750,2.935113,14
SP,9500,3750,2.1809084,9
SW,9500,3750,93.7199201,12
FC,9500,3850,51.6638095,1410
SPcc_SPc,9500,3850,2.4802273,14
SP,9500,3850,2.052986,11
SW,9500,3850,98.9385698,15
FC,9500,3950,55.2644759,1422
SPcc_SPc,9500,3950,2.6078302,14
SP,9500,3950,2.0299114,9
SW,9500,3950,93.0992972,14
FC,9500,4050,50.3061375,1400
SPcc_SPc,9500,4050,2.5289865,14
SP,9500,4050,2.1431828,11
SW,9500,4050,94.8156362,13
FC,9500,4150,57.082855,1436
SPcc_SPc,9500,4150,3.0533539,17
SP,9500,4150,2.2232456,9
SW,9500,4150,93.0659183,15
FC,9500,4250,51.9905068,1412
SPcc_SPc,9500,4250,2.7234861,17
SP,9500,4250,2.0426731,11
SW,9500,4250,96.4479831,15
FC,9500,4350,54.6627207,1406
SPcc_SPc,9500,4350,3.1521753,17
SP,9500,4350,2.1086501,9
SW,9500,4350,96.7583524,15
FC,9500,4450,51.9860382,1420
SPcc_SPc,9500,4450,2.6667659,16
SP,9500,4450,2.2301528,11
SW,9500,4450,96.3404612,15
FC,9500,4550,55.896692,1422
SPcc_SPc,9500,4550,2.6085177,14
SP,9500,4550,2.0155548,9
SW,9500,4550,98.1048271,14
FC,9500,4650,51.9044002,1418
SPcc_SPc,9500,4650,2.4651569,15
SP,9500,4650,1.7795666,9
SW,9500,4650,96.7629648,14
FC,9500,4750,53.8764804,1414
SPcc_SPc,9500,4750,2.469418,14
SP,9500,4750,2.3536335,11
SW,9500,4750,98.1671877,16
FC,9500,4850,52.090324,1418
SPcc_SPc,9500,4850,2.4237558,14
SP,9500,4850,1.819141,9
SW,9500,4850,95.828172,14
FC,9500,4950,54.7845327,1422
SPcc_SPc,9500,4950,2.9971287,16
SP,9500,4950,2.1403386,9
SW,9500,4950,92.5206182,19
FC,10000,50,47.1855658,987
SPcc_SPc,10000,50,2.8316197,13
SP,10000,50,2.7073133,11
SW,10000,50,123.7404384,12
FC,10000,150,49.6275916,990
SPcc_SPc,10000,150,3.1293515,11
SP,10000,150,2.9250874,9
SW,10000,150,115.7299587,11
FC,10000,250,47.0275621,990
SPcc_SPc,10000,250,2.6693958,11
SP,10000,250,2.4615205,9
SW,10000,250,116.8641428,15
FC,10000,350,50.7487021,987
SPcc_SPc,10000,350,3.1151951,13
SP,10000,350,2.7051226,9
SW,10000,350,112.4492908,16
FC,10000,450,48.1842382,996
SPcc_SPc,10000,450,2.8257477,12
SP,10000,450,2.566149,11
SW,10000,450,119.497664,12
FC,10000,550,48.0686544,1004
SPcc_SPc,10000,550,3.1424488,16
SP,10000,550,2.2513764,9
SW,10000,550,115.4363313,13
FC,10000,650,47.9576813,998
SPcc_SPc,10000,650,2.7688274,12
SP,10000,650,2.2800005,9
SW,10000,650,115.4758893,13
FC,10000,750,48.2903555,990
SPcc_SPc,10000,750,2.585427,11
SP,10000,750,2.4142899,9
SW,10000,750,113.2247119,11
FC,10000,850,47.6830751,997
SPcc_SPc,10000,850,2.8321965,11
SP,10000,850,2.4688027,11
SW,10000,850,114.8621422,17
FC,10000,950,48.5718295,991
SPcc_SPc,10000,950,2.8134102,11
SP,10000,950,2.5625268,9
SW,10000,950,113.583025,11
FC,10000,1050,49.1037584,1008
SPcc_SPc,10000,1050,2.9155444,12
SP,10000,1050,2.5883907,9
SW,10000,1050,118.0346995,15
FC,10000,1150,49.3544625,997
SPcc_SPc,10000,1150,2.7662809,12
SP,10000,1150,2.7394887,11
SW,10000,1150,117.9606881,12
FC,10000,1250,48.1596954,1000
SPcc_SPc,10000,1250,2.611463,12
SP,10000,1250,2.3446107,9
SW,10000,1250,115.0628546,13
FC,10000,1350,51.3183427,1000
SPcc_SPc,10000,1350,3.1259545,13
SP,10000,1350,2.7630543,11
SW,10000,1350,112.0587963,12
FC,10000,1450,47.3772973,997
SPcc_SPc,10000,1450,2.6715627,12
SP,10000,1450,2.4030324,9
SW,10000,1450,115.1941957,14
FC,10000,1550,49.8448077,1004
SPcc_SPc,10000,1550,3.3938045,17
SP,10000,1550,2.6565632,11
SW,10000,1550,111.8029559,17
FC,10000,1650,48.3058869,1008
SPcc_SPc,10000,1650,2.7661661,13
SP,10000,1650,2.3131215,9
SW,10000,1650,117.6587652,14
FC,10000,1750,48.9771448,1001
SPcc_SPc,10000,1750,3.1032532,12
SP,10000,1750,2.8162507,9
SW,10000,1750,111.3032083,15
FC,10000,1850,47.7689312,997
SPcc_SPc,10000,1850,2.4894912,11
SP,10000,1850,2.5995323,9
SW,10000,1850,121.4378471,17
FC,10000,1950,49.3405387,1016
SPcc_SPc,10000,1950,3.8217576,23
SP,10000,1950,2.2655813,9
SW,10000,1950,117.5052137,13
FC,10000,2050,49.8753021,1002
SPcc_SPc,10000,2050,2.9449148,12
SP,10000,2050,2.5144627,9
SW,10000,2050,112.0307367,14
FC,10000,2150,49.6736662,1017
FC,10000,50,45.5500199,1128
SPcc_SPc,10000,50,2.4643462,11
SP,10000,50,2.0737683,9
SW,10000,50,107.47584,11
FC,10000,50,31.6732422,880
SPcc_SPc,10000,50,2.2106755,11
SP,10000,50,2.1764956,9
SW,10000,50,106.3294637,16
FC,10000,150,33.3146237,880
SPcc_SPc,10000,150,2.1973341,11
SP,10000,150,2.0361994,9
SW,10000,150,105.7860821,14
FC,10000,250,33.9870216,880
SPcc_SPc,10000,250,2.5467686,12
SP,10000,250,2.1636509,9
SW,10000,250,107.7981506,11
FC,10000,350,34.5550066,884
SPcc_SPc,10000,350,2.4621719,11
SP,10000,350,2.129647,9
SW,10000,350,112.4137128,12
FC,10000,450,34.3408003,880
SPcc_SPc,10000,450,2.74262,11
SP,10000,450,2.5517177,9
SW,10000,450,106.9689446,10
FC,10000,550,34.8301118,886
SPcc_SPc,10000,550,2.3898827,11
SP,10000,550,2.4200911,9
SW,10000,550,112.8198993,14
FC,10000,650,35.0661807,892
SPcc_SPc,10000,650,2.3073242,11
SP,10000,650,2.3057008,9
SW,10000,650,107.4457568,22
FC,10000,750,34.3164429,880
SPcc_SPc,10000,750,2.2428467,11
SP,10000,750,2.099695,9
SW,10000,750,112.6240066,16
FC,10000,850,34.8821724,886
SPcc_SPc,10000,850,2.5116687,11
SP,10000,850,2.1780486,9
SW,10000,850,107.9988238,12
FC,10000,950,35.3536805,892
SPcc_SPc,10000,950,2.4539016,12
SP,10000,950,2.10958,9
SW,10000,950,106.5610257,13
FC,10000,1050,35.990915,896
SPcc_SPc,10000,1050,2.6538412,14
SP,10000,1050,2.1101105,9
SW,10000,1050,108.5303365,18
FC,10000,1150,35.1871012,892
SPcc_SPc,10000,1150,2.2808584,11
SP,10000,1150,2.2446705,9
SW,10000,1150,107.5787037,16
FC,10000,1250,34.9008196,888
SPcc_SPc,10000,1250,2.6778549,15
SP,10000,1250,2.0288647,9
SW,10000,1250,107.3251661,14
FC,10000,1350,35.9273979,898
SPcc_SPc,10000,1350,2.6871377,15
SP,10000,1350,2.2158997,9
SW,10000,1350,106.9556712,13
FC,10000,1450,35.818882,892
SPcc_SPc,10000,1450,2.7036972,13
SP,10000,1450,2.0086421,9
SW,10000,1450,107.926718,14
FC,10000,1550,36.3421689,902
SPcc_SPc,10000,1550,2.5019767,12
SP,10000,1550,1.9380121,9
SW,10000,1550,113.2693452,13
FC,10000,1650,36.1026691,896
SPcc_SPc,10000,1650,2.512679,14
SP,10000,1650,2.0668936,9
SW,10000,1650,106.7002366,14
FC,10000,1750,35.2779902,890
SPcc_SPc,10000,1750,2.3843204,12
SP,10000,1750,2.2441229,9
SW,10000,1750,109.9318549,19
FC,10000,1850,35.9391277,898
SPcc_SPc,10000,1850,2.5567737,14
SP,10000,1850,2.240956,9
SW,10000,1850,107.389073,15
FC,10000,1950,35.2666756,888
SPcc_SPc,10000,1950,2.5075464,12
SP,10000,1950,2.1862561,9
SW,10000,1950,107.2345557,13
FC,10000,2050,35.8915259,898
SPcc_SPc,10000,2050,2.6394534,15
SP,10000,2050,1.9204812,9
SW,10000,2050,107.5176198,14
FC,10000,2150,36.9581822,904
SPcc_SPc,10000,2150,2.7335746,14
SP,10000,2150,2.2782218,9
SW,10000,2150,107.0254342,13
FC,10000,2250,36.8505686,910
SPcc_SPc,10000,2250,2.4422893,12
SP,10000,2250,2.0704519,9
SW,10000,2250,107.1772116,17
FC,10000,2350,36.7031579,906
SPcc_SPc,10000,2350,2.4897407,13
SP,10000,2350,2.0324622,9
SW,10000,2350,107.461913,25
FC,10000,2450,36.5486413,904
SPcc_SPc,10000,2450,3.1481695,20
SP,10000,2450,2.2507273,9
SW,10000,2450,107.1855968,22
FC,10000,2550,36.0756349,902
SPcc_SPc,10000,2550,2.7979281,17
SP,10000,2550,2.0348364,9
SW,10000,2550,106.8279913,21
FC,10000,2650,36.2947434,906
SPcc_SPc,10000,2650,2.6101613,15
SP,10000,2650,1.768522,9
SW,10000,2650,107.0992565,13
FC,10000,2750,36.0644215,896
SPcc_SPc,10000,2750,2.532423,13
SP,10000,2750,2.123307,9
SW,10000,2750,106.4290479,12
FC,10000,2850,37.7897546,918
SPcc_SPc,10000,2850,2.8525473,16
SP,10000,2850,1.9547534,9
SW,10000,2850,106.9426052,16
FC,10000,2950,36.9251459,906
SPcc_SPc,10000,2950,2.5792905,14
SP,10000,2950,2.1511685,9
SW,10000,2950,106.6069902,13
FC,10000,3050,35.9899986,898
SPcc_SPc,10000,3050,2.7306635,14
SP,10000,3050,2.0193452,9
SW,10000,3050,107.3082373,13
FC,10000,3150,37.0094364,912
SPcc_SPc,10000,3150,2.4853534,14
SP,10000,3150,2.0343601,9
SW,10000,3150,107.2558564,14
FC,10000,3250,36.0136553,902
SPcc_SPc,10000,3250,3.0517538,17
SP,10000,3250,1.9734451,9
SW,10000,3250,105.1927118,15
FC,10000,3350,37.420885,914
SPcc_SPc,10000,3350,2.5231277,13
SP,10000,3350,1.9202026,9
SW,10000,3350,107.7118866,12
FC,10000,3450,37.5337429,916
SPcc_SPc,10000,3450,2.6528498,14
SP,10000,3450,1.9604787,9
SW,10000,3450,108.3117215,18
FC,10000,3550,36.7971594,902
SPcc_SPc,10000,3550,2.5454653,13
SP,10000,3550,2.0662425,9
SW,10000,3550,108.5057826,14
FC,10000,3650,36.4302412,910
SPcc_SPc,10000,3650,2.6850619,14
SP,10000,3650,2.0189091,9
SW,10000,3650,107.359108,18
FC,10000,3750,36.4473045,906
SPcc_SPc,10000,3750,2.5653597,14
SP,10000,3750,1.8704792,9
SW,10000,3750,106.8021543,12
FC,10000,3850,37.7104614,930
SPcc_SPc,10000,3850,2.4573975,13
SP,10000,3850,1.9674801,9
SW,10000,3850,105.799609,17
FC,10000,3950,40.0740748,942
SPcc_SPc,10000,3950,2.736397,15
SP,10000,3950,1.9569167,9
SW,10000,3950,107.1471782,11
FC,10000,4050,36.0952561,902
SPcc_SPc,10000,4050,2.3898389,13
SP,10000,4050,1.9596026,9
SW,10000,4050,107.3886744,13
FC,10000,4150,37.4915057,920
SPcc_SPc,10000,4150,2.5291051,15
SP,10000,4150,1.9247368,9
SW,10000,4150,106.7732116,13
FC,10000,4250,37.1238601,914
SPcc_SPc,10000,4250,2.5856976,14
SP,10000,4250,2.0559655,9
SW,10000,4250,107.5834976,12
FC,10000,4350,37.3391863,918
SPcc_SPc,10000,4350,2.6677049,14
SP,10000,4350,1.8936238,9
SW,10000,4350,107.6443307,18
FC,10000,4450,36.0747279,904
SPcc_SPc,10000,4450,2.5425055,13
SP,10000,4450,1.993244,9
SW,10000,4450,107.6811228,12
FC,10000,4550,37.8201171,916
SPcc_SPc,10000,4550,2.7817317,17
SP,10000,4550,2.072969,9
SW,10000,4550,107.1096857,12
FC,10000,4650,37.6998778,920
SPcc_SPc,10000,4650,2.5393384,13
SP,10000,4650,2.4340628,9
SW,10000,4650,109.8112357,12
FC,10000,4750,38.7880547,920
SPcc_SPc,10000,4750,3.0527121,16
SP,10000,4750,2.1675587,9
SW,10000,4750,106.9234649,14
FC,10000,4850,37.8786438,930
SPcc_SPc,10000,4850,2.60016,14
SP,10000,4850,1.937312,9
SW,10000,4850,109.3593765,13
FC,10000,4950,38.6132318,906
SPcc_SPc,10000,4950,2.6360455,14
SP,10000,4950,1.8385539,9
SW,10000,4950,106.5082227,16
FC,10500,50,9.2849794,165
SPcc_SPc,10500,50,2.775724,10
SP,10500,50,2.4202338,9
SW,10500,50,130.7800768,10
FC,10500,150,9.9896203,171
SPcc_SPc,10500,150,3.2061152,12
SP,10500,150,2.7586216,9
SW,10500,150,129.9106457,12
FC,10500,250,10.2157844,175
SPcc_SPc,10500,250,2.7572387,11
SP,10500,250,2.5414697,9
SW,10500,250,131.1338811,18
FC,10500,350,9.9776768,169
SPcc_SPc,10500,350,3.1852652,11
SP,10500,350,2.8049461,9
SW,10500,350,129.8074212,11
FC,10500,450,10.3438948,177
SPcc_SPc,10500,450,2.8777611,11
SP,10500,450,2.5282346,9
SW,10500,450,130.7116744,20
FC,10500,550,10.0711956,171
SPcc_SPc,10500,550,3.0378228,11
SP,10500,550,2.6088106,9
SW,10500,550,129.5322227,14
FC,10500,650,11.6399361,185
SPcc_SPc,10500,650,3.0747694,11
SP,10500,650,2.9002942,9
SW,10500,650,130.2973089,17
FC,10500,750,11.6541115,189
SPcc_SPc,10500,750,3.1532499,12
SP,10500,750,2.4182739,9
SW,10500,750,130.0947306,15
FC,10500,850,10.721289,179
SPcc_SPc,10500,850,3.0056059,12
SP,10500,850,2.8169781,9
SW,10500,850,129.2050577,11
FC,10500,950,10.6773627,177
SPcc_SPc,10500,950,2.939463,12
SP,10500,950,2.6446998,9
SW,10500,950,130.7511729,19
FC,10500,1050,10.0593715,171
SPcc_SPc,10500,1050,3.0098789,11
SP,10500,1050,2.681797,9
SW,10500,1050,128.9259687,14
FC,10500,1150,12.1232232,189
SPcc_SPc,10500,1150,3.3105485,13
SP,10500,1150,2.3522055,9
SW,10500,1150,129.4792247,13
FC,10500,1250,9.7374494,169
SPcc_SPc,10500,1250,2.9491316,11
SP,10500,1250,2.6552298,9
SW,10500,1250,129.3515845,13
FC,10500,1350,11.8774722,191
SPcc_SPc,10500,1350,2.9267425,11
SP,10500,1350,2.5230888,9
SW,10500,1350,130.5987941,13
FC,10500,1450,10.1358914,173
SPcc_SPc,10500,1450,3.3552511,14
SP,10500,1450,2.4639576,9
SW,10500,1450,130.1828226,13
FC,10500,1550,11.7606236,187
SPcc_SPc,10500,1550,3.5256291,15
SP,10500,1550,2.6716951,9
SW,10500,1550,131.4274809,13
FC,10500,1650,13.150325,201
SPcc_SPc,10500,1650,3.3933052,15
SP,10500,1650,2.5631052,9
SW,10500,1650,130.6455342,14
FC,10500,1750,9.6962084,169
SPcc_SPc,10500,1750,3.0157885,12
SP,10500,1750,2.6375837,9
SW,10500,1750,129.6314055,15
FC,10500,1850,11.6589368,189
SPcc_SPc,10500,1850,3.1259213,12
SP,10500,1850,2.6363207,9
SW,10500,1850,129.2454181,13
FC,10500,1950,11.3392676,183
SPcc_SPc,10500,1950,3.0180495,12
SP,10500,1950,2.6115322,9
SW,10500,1950,129.9790848,15
FC,10500,2050,12.1146176,191
SPcc_SPc,10500,2050,2.8958601,13
SP,10500,2050,2.711905,9
SW,10500,2050,133.2952267,13
FC,10500,2150,13.2239285,199
SPcc_SPc,10500,2150,3.2741429,15
SP,10500,2150,2.424804,9
SW,10500,2150,129.0489188,13
FC,10500,2250,12.399798,195
SPcc_SPc,10500,2250,3.2089191,15
SP,10500,2250,2.60662,9
SW,10500,2250,132.0836454,21
FC,10500,2350,13.4356582,202
SPcc_SPc,10500,2350,3.6553251,16
SP,10500,2350,2.3950683,9
SW,10500,2350,130.5490044,15
FC,10500,2450,11.9857493,191
SPcc_SPc,10500,2450,2.9997262,12
SP,10500,2450,2.5416731,9
SW,10500,2450,128.9792153,14
FC,10500,2550,12.0943878,191
SPcc_SPc,10500,2550,2.9449399,12
SP,10500,2550,2.6095316,9
SW,10500,2550,131.2418775,13
FC,10500,2650,11.6521758,189
SPcc_SPc,10500,2650,2.9178415,12
SP,10500,2650,2.567222,9
SW,10500,2650,129.8601378,14
FC,10500,2750,13.1002441,201
SPcc_SPc,10500,2750,3.2305231,14
SP,10500,2750,2.2912575,9
SW,10500,2750,133.7258862,15
FC,10500,2850,11.2251639,183
SPcc_SPc,10500,2850,3.5750459,17
SP,10500,2850,2.6721774,9
SW,10500,2850,128.6463333,14
FC,10500,2950,12.9322204,196
SPcc_SPc,10500,2950,3.1867389,13
SP,10500,2950,2.5762219,9
SW,10500,2950,130.3170351,15
FC,10500,3050,13.2911781,208
SPcc_SPc,10500,3050,3.0909697,13
SP,10500,3050,2.2613933,9
SW,10500,3050,129.7720348,20
FC,10500,3150,12.741145,199
SPcc_SPc,10500,3150,3.1972873,14
SP,10500,3150,2.6499923,9
SW,10500,3150,128.0413895,16
FC,10500,3250,12.9818305,201
SPcc_SPc,10500,3250,3.1353205,13
SP,10500,3250,2.5409178,9
SW,10500,3250,128.9035178,14
FC,10500,3350,12.1679427,193
SPcc_SPc,10500,3350,3.1906026,14
SP,10500,3350,2.4899863,9
SW,10500,3350,128.6778284,12
FC,10500,3450,13.6042629,211
SPcc_SPc,10500,3450,2.9992463,13
SP,10500,3450,2.6970638,9
SW,10500,3450,129.038619,13
FC,10500,3550,13.7585182,208
SPcc_SPc,10500,3550,3.3890052,15
SP,10500,3550,2.5146977,9
SW,10500,3550,129.757617,14
FC,10500,3650,13.7256693,207
SPcc_SPc,10500,3650,3.0221237,13
SP,10500,3650,2.4815316,9
SW,10500,3650,129.3302193,15
FC,10500,3750,14.5115174,215
SPcc_SPc,10500,3750,3.2014732,14
SP,10500,3750,2.6253269,9
SW,10500,3750,132.1548104,15
FC,10500,3850,15.3907005,221
SPcc_SPc,10500,3850,3.2257215,14
SP,10500,3850,2.3037142,9
SW,10500,3850,129.9501376,20
FC,10500,3950,12.8507863,197
SPcc_SPc,10500,3950,3.0493796,14
SP,10500,3950,2.4370561,9
SW,10500,3950,133.1443636,13
FC,10500,4050,13.3688452,201
SPcc_SPc,10500,4050,3.50212,17
SP,10500,4050,2.4451786,9
SW,10500,4050,132.8681268,14
FC,10500,4150,15.0825422,215
SPcc_SPc,10500,4150,3.1983969,14
SP,10500,4150,2.3565549,9
SW,10500,4150,129.3212036,12
FC,10500,4250,15.2371643,217
SPcc_SPc,10500,4250,3.1380282,13
SP,10500,4250,2.5276041,9
SW,10500,4250,128.7960501,14
FC,10500,4350,13.5616922,211
SPcc_SPc,10500,4350,3.4573763,16
SP,10500,4350,2.669786,9
SW,10500,4350,128.0555001,15
FC,10500,4450,12.9036146,201
SPcc_SPc,10500,4450,2.9248833,12
SP,10500,4450,2.376987,9
SW,10500,4450,132.4721732,12
FC,10500,4550,13.829386,207
SPcc_SPc,10500,4550,3.3998744,17
SP,10500,4550,2.6492159,9
SW,10500,4550,128.4749663,14
FC,10500,4650,15.1489786,223
SPcc_SPc,10500,4650,2.9993294,14
SP,10500,4650,2.4311001,9
SW,10500,4650,131.8361386,16
FC,10500,4750,14.4182769,215
SPcc_SPc,10500,4750,3.3758375,15
SP,10500,4750,2.434044,9
SW,10500,4750,132.6122473,15
FC,10500,4850,12.7570436,203
SPcc_SPc,10500,4850,3.0927147,13
SP,10500,4850,2.2128274,9
SW,10500,4850,133.3234608,22
FC,10500,4950,15.0671261,221
SPcc_SPc,10500,4950,3.1201963,14
SP,10500,4950,2.1307194,9
SW,10500,4950,130.7705013,16
